4/30/2024, 9:34:12 AM		178						Charging				26				71			4.18
4/30/2024, 9:34:11 AM		178						Charging				26				71			4.18
4/30/2024, 9:34:09 AM		178						Charging				26				71			4.18
4/30/2024, 9:34:07 AM		178						Charging				26				71			4.18
4/30/2024, 9:34:05 AM		178						Charging				26				71			4.18
4/30/2024, 9:34:04 AM		177						Charging				26				71			4.18
4/30/2024, 9:34:02 AM		177						Charging				26				71			4.18
4/30/2024, 9:34:00 AM		177						Charging				26				71			4.18
4/30/2024, 9:33:58 AM		177						Charging				26				71			4.18
4/30/2024, 9:33:57 AM		177						Charging				26				71			4.18
4/30/2024, 9:33:55 AM		177						Charging				26				70			4.18
4/30/2024, 9:33:54 AM		177						Charging				26				70			4.18
4/30/2024, 9:33:51 AM		177						Charging				26				70			4.18
4/30/2024, 9:33:50 AM		177						Charging				26				70			4.18
4/30/2024, 9:33:48 AM		177						Charging				26				70			4.18
4/30/2024, 9:33:44 AM		176						Charging				26				70			4.18
4/30/2024, 9:33:32 AM		176						Charging				26				70			4.17
4/30/2024, 9:33:19 AM		176						Charging				26				70			4.17
4/30/2024, 9:33:07 AM		175						Charging				26				70			4.17
4/30/2024, 9:32:54 AM		174						Charging				26				69			4.17
4/30/2024, 9:32:42 AM		174						Charging				26				69			4.17
4/30/2024, 9:32:29 AM		173						Charging				26				69			4.17
4/30/2024, 9:32:17 AM		173						Charging				26				69			4.17
4/30/2024, 9:32:04 AM		172						Charging				26				69			4.17
4/30/2024, 9:31:52 AM		172						Charging				26				68			4.17
4/30/2024, 9:31:39 AM		171						Charging				26				68			4.17
4/30/2024, 9:31:27 AM		170						Charging				26				68			4.17
4/30/2024, 9:31:14 AM		170						Charging				26				68			4.17
4/30/2024, 9:31:02 AM		169						Charging				26				67			4.17
4/30/2024, 9:30:49 AM		169						Charging				26				67			4.17
4/30/2024, 9:30:37 AM		168						Charging				26				67			4.17
4/30/2024, 9:30:24 AM		168						Charging				26				67			4.17
4/30/2024, 9:30:12 AM		167						Charging				26				67			4.17
4/30/2024, 9:29:59 AM		166						Charging				26				66			4.17
4/30/2024, 9:29:47 AM		166						Charging				26				66			4.16
4/30/2024, 9:29:34 AM		165						Charging				26				66			4.16
4/30/2024, 9:29:22 AM		165						Charging				26				66			4.16
4/30/2024, 9:29:09 AM		164						Charging				26				65			4.16
4/30/2024, 9:28:57 AM		163						Charging				26				65			4.16
4/30/2024, 9:28:44 AM		163						Charging				26				65			4.16
4/30/2024, 9:28:32 AM		162						Charging				26				65			4.16
4/30/2024, 9:28:19 AM		162						Charging				26				64			4.16
4/30/2024, 9:28:07 AM		161						Charging				26				64			4.16
4/30/2024, 9:27:54 AM		161						Charging				26				64			4.16
4/30/2024, 9:27:42 AM		160						Charging				26				64			4.16
4/30/2024, 9:27:29 AM		159						Charging				26				63			4.16
4/30/2024, 9:27:17 AM		159						Charging				26				63			4.16
4/30/2024, 9:27:04 AM		158						Charging				26				63			4.16
4/30/2024, 9:26:51 AM		157						Charging				26				63			4.16
4/30/2024, 9:26:39 AM		157						Charging				26				62			4.16
4/30/2024, 9:26:26 AM		156						Charging				26				62			4.16
4/30/2024, 9:26:14 AM		155						Charging				26				62			4.16
4/30/2024, 9:26:01 AM		155						Charging				26				62			4.15
4/30/2024, 9:25:49 AM		154						Charging				26				61			4.15
4/30/2024, 9:25:36 AM		154						Charging				26				61			4.15
4/30/2024, 9:25:24 AM		153						Charging				26				61			4.15
4/30/2024, 9:25:11 AM		152						Charging				26				61			4.15
4/30/2024, 9:24:59 AM		151						Charging				26				60			4.15
4/30/2024, 9:24:46 AM		151						Charging				26				60			4.15
4/30/2024, 9:24:34 AM		151						Charging				26				60			4.15
4/30/2024, 9:24:21 AM		150						Charging				26				60			4.15
4/30/2024, 9:24:09 AM		149						Charging				26				59			4.15
4/30/2024, 9:23:56 AM		148						Charging				26				59			4.15
4/30/2024, 9:23:44 AM		147						Charging				26				59			4.15
4/30/2024, 9:23:31 AM		147						Charging				26				58			4.15
4/30/2024, 9:23:19 AM		146						Charging				26				58			4.15
4/30/2024, 9:23:06 AM		145						Charging				26				58			4.15
4/30/2024, 9:22:54 AM		145						Charging				26				58			4.15
4/30/2024, 9:22:41 AM		144						Charging				26				57			4.14
4/30/2024, 9:22:29 AM		143						Charging				26				57			4.14
4/30/2024, 9:22:16 AM		143						Charging				26				57			4.14
4/30/2024, 9:22:04 AM		142						Charging				26				56			4.14
4/30/2024, 9:21:51 AM		141						Charging				26				56			4.14
4/30/2024, 9:21:39 AM		140						Charging				26				56			4.14
4/30/2024, 9:21:26 AM		139						Charging				26				55			4.14
4/30/2024, 9:21:14 AM		139						Charging				26				55			4.14
4/30/2024, 9:21:01 AM		139						Charging				26				55			4.14
4/30/2024, 9:20:49 AM		138						Charging				26				55			4.14
4/30/2024, 9:20:36 AM		137						Charging				26				55			4.14
4/30/2024, 9:20:24 AM		136						Charging				26				54			4.14
4/30/2024, 9:20:11 AM		136						Charging				26				54			4.14
