5/1/2024, 11:47:46 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:45 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:43 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:41 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:39 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:38 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:36 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:34 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:32 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:31 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:29 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:27 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:25 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:24 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:22 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:20 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:18 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:17 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:15 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:13 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:11 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:10 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:08 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:06 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:04 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:03 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:01 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:59 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:57 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:56 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:54 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:52 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:50 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:49 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:47 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:45 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:43 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:42 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:40 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:38 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:31 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:29 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:27 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:26 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:24 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:22 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:20 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:19 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:17 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:15 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:13 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:12 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:10 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:08 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:06 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:05 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:03 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:46:01 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:45:59 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:45:58 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:45:56 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:45:54 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:45:52 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:45:51 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:45:49 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:45:46 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:45:45 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:45:43 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:45:41 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:45:39 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:45:38 AM		249						Charging				25.5				99			4.19
