5/1/2024, 12:05:40 PM		243						Not Charging				24.5				97			3.92
5/1/2024, 12:05:39 PM		244						Not Charging				24.5				97			3.92
5/1/2024, 12:05:37 PM		244						Not Charging				24.5				97			3.93
5/1/2024, 12:05:35 PM		244						Not Charging				24.5				97			3.93
5/1/2024, 12:05:33 PM		244						Not Charging				24.5				97			3.93
5/1/2024, 12:05:32 PM		244						Not Charging				24.5				97			3.93
5/1/2024, 12:05:30 PM		244						Not Charging				24.5				97			3.93
5/1/2024, 12:05:28 PM		244						Not Charging				24.5				97			3.93
5/1/2024, 12:05:26 PM		244						Not Charging				24.5				97			3.93
5/1/2024, 12:05:25 PM		244						Not Charging				24.5				97			3.93
5/1/2024, 12:05:23 PM		244						Not Charging				24.5				97			3.93
5/1/2024, 12:05:21 PM		244						Not Charging				24.5				97			3.93
5/1/2024, 12:05:19 PM		244						Not Charging				24.5				97			3.93
5/1/2024, 12:05:18 PM		244						Not Charging				24.5				97			3.93
5/1/2024, 12:05:16 PM		244						Not Charging				24.5				97			3.93
5/1/2024, 12:05:14 PM		244						Not Charging				24.5				97			3.94
5/1/2024, 12:05:12 PM		245						Not Charging				24.5				98			3.94
5/1/2024, 12:05:11 PM		245						Not Charging				24.5				98			3.94
5/1/2024, 12:05:09 PM		245						Not Charging				24.5				98			3.94
5/1/2024, 12:05:07 PM		245						Not Charging				24.5				98			3.94
5/1/2024, 12:05:05 PM		245						Not Charging				24.5				98			3.94
5/1/2024, 12:05:04 PM		245						Not Charging				24.5				98			3.94
5/1/2024, 12:05:02 PM		245						Not Charging				24.5				98			3.94
5/1/2024, 12:05:00 PM		245						Not Charging				24.5				98			3.94
5/1/2024, 12:04:58 PM		245						Not Charging				24.5				98			3.94
5/1/2024, 12:04:57 PM		245						Not Charging				24.5				98			3.94
5/1/2024, 12:04:55 PM		246						Not Charging				24.5				98			3.94
5/1/2024, 12:04:53 PM		246						Not Charging				24.5				98			3.95
5/1/2024, 12:04:51 PM		246						Not Charging				24.5				98			3.95
5/1/2024, 12:04:50 PM		246						Not Charging				24.5				98			3.95
5/1/2024, 12:04:48 PM		246						Not Charging				24.5				98			3.95
5/1/2024, 12:04:46 PM		246						Not Charging				24.5				98			3.95
5/1/2024, 12:04:44 PM		246						Not Charging				24.5				98			3.95
5/1/2024, 12:04:43 PM		246						Not Charging				24.5				98			3.95
5/1/2024, 12:04:41 PM		246						Not Charging				24.5				98			3.95
5/1/2024, 12:04:39 PM		246						Not Charging				24.5				98			3.95
5/1/2024, 12:04:37 PM		246						Not Charging				24.5				98			3.95
5/1/2024, 12:04:36 PM		246						Not Charging				24.5				98			3.95
5/1/2024, 12:04:34 PM		246						Not Charging				24.5				98			3.95
5/1/2024, 12:04:32 PM		246						Not Charging				24.5				98			3.96
5/1/2024, 12:04:30 PM		246						Not Charging				25				98			3.96
5/1/2024, 12:04:29 PM		246						Not Charging				25				98			3.96
5/1/2024, 12:04:27 PM		247						Not Charging				24.5				98			3.96
5/1/2024, 12:04:25 PM		247						Not Charging				25				98			3.96
5/1/2024, 12:04:23 PM		247						Not Charging				24.5				98			3.96
5/1/2024, 12:04:22 PM		247						Not Charging				25				98			3.96
5/1/2024, 12:04:20 PM		247						Not Charging				25				98			3.96
5/1/2024, 12:04:18 PM		247						Not Charging				25				99			3.96
5/1/2024, 12:04:16 PM		247						Not Charging				24.5				99			3.96
5/1/2024, 12:04:15 PM		247						Not Charging				25				99			3.96
5/1/2024, 12:04:12 PM		247						Not Charging				25				99			3.97
5/1/2024, 12:04:10 PM		247						Not Charging				25				99			3.97
5/1/2024, 12:04:09 PM		248						Not Charging				25				99			3.97
5/1/2024, 12:04:07 PM		248						Not Charging				25				99			3.97
5/1/2024, 12:04:05 PM		248						Not Charging				25				99			3.97
5/1/2024, 12:04:03 PM		248						Not Charging				25				99			3.97
5/1/2024, 12:04:02 PM		248						Not Charging				25				99			3.97
5/1/2024, 12:04:00 PM		248						Not Charging				25				99			3.97
5/1/2024, 12:03:58 PM		248						Not Charging				25				99			3.97
5/1/2024, 12:03:56 PM		248						Not Charging				25				99			3.97
5/1/2024, 12:03:55 PM		248						Not Charging				25				99			3.98
5/1/2024, 12:03:53 PM		248						Not Charging				25				99			3.98
5/1/2024, 12:03:51 PM		248						Not Charging				25				99			3.98
5/1/2024, 12:03:49 PM		248						Not Charging				25				99			3.98
5/1/2024, 12:03:48 PM		248						Not Charging				25				99			3.98
5/1/2024, 12:03:46 PM		248						Not Charging				25				99			3.98
5/1/2024, 12:03:44 PM		248						Not Charging				25				99			3.98
5/1/2024, 12:03:42 PM		248						Not Charging				25				99			3.98
5/1/2024, 12:03:41 PM		248						Not Charging				25				99			3.99
5/1/2024, 12:03:39 PM		248						Not Charging				25				99			3.99
5/1/2024, 12:03:37 PM		249						Not Charging				25				99			3.99
5/1/2024, 12:03:35 PM		249						Not Charging				25				99			3.99
5/1/2024, 12:03:34 PM		249						Not Charging				25				99			3.99
5/1/2024, 12:03:32 PM		249						Not Charging				25				99			3.99
5/1/2024, 12:03:30 PM		249						Not Charging				25				99			3.99
5/1/2024, 12:03:28 PM		249						Not Charging				25				99			4.00
5/1/2024, 12:03:27 PM		249						Not Charging				25				99			4.00
5/1/2024, 12:03:25 PM		249						Not Charging				25				99			4.00
5/1/2024, 12:03:23 PM		249						Not Charging				25				99			4.00
5/1/2024, 12:03:21 PM		249						Not Charging				25				99			4.00
5/1/2024, 12:03:20 PM		249						Not Charging				25				99			4.01
5/1/2024, 12:03:18 PM		249						Not Charging				25				99			4.01
5/1/2024, 12:03:16 PM		250						Not Charging				25				100			4.01
5/1/2024, 12:03:14 PM		250						Not Charging				25				100			4.01
5/1/2024, 12:03:13 PM		250						Not Charging				25				100			4.01
5/1/2024, 12:03:11 PM		250						Not Charging				25				100			4.02
5/1/2024, 12:03:09 PM		250						Not Charging				25				100			4.02
5/1/2024, 12:03:07 PM		250						Not Charging				25				100			4.02
5/1/2024, 12:03:06 PM		250						Not Charging				25				100			4.02
5/1/2024, 12:03:04 PM		250						Not Charging				25				100			4.03
5/1/2024, 12:03:02 PM		250						Not Charging				25				100			4.03
5/1/2024, 12:03:00 PM		250						Not Charging				25				100			4.03
5/1/2024, 12:02:59 PM		250						Not Charging				25				100			4.04
5/1/2024, 12:02:57 PM		250						Not Charging				25				100			4.04
5/1/2024, 12:02:55 PM		250						Not Charging				25				100			4.04
5/1/2024, 12:02:53 PM		250						Not Charging				25				100			4.05
5/1/2024, 12:02:52 PM		250						Charging				25				100			4.19
5/1/2024, 12:02:50 PM		250						Charging				25				100			4.19
