5/1/2024, 11:15:14 AM		244						Charging				33				97			4.19
5/1/2024, 11:15:12 AM		244						Charging				33				97			4.19
5/1/2024, 11:15:10 AM		244						Charging				33				97			4.19
5/1/2024, 11:15:08 AM		244						Charging				33				97			4.19
5/1/2024, 11:15:07 AM		244						Charging				33				97			4.19
5/1/2024, 11:15:05 AM		244						Charging				33				97			4.19
5/1/2024, 11:15:03 AM		244						Charging				33				97			4.19
5/1/2024, 11:15:01 AM		244						Charging				33				97			4.19
5/1/2024, 11:15:00 AM		244						Charging				32.5				97			4.19
5/1/2024, 11:14:58 AM		244						Charging				32.5				97			4.19
5/1/2024, 11:14:56 AM		244						Charging				32.5				97			4.19
5/1/2024, 11:14:54 AM		244						Charging				32.5				97			4.19
5/1/2024, 11:14:53 AM		244						Charging				32.5				97			4.19
5/1/2024, 11:14:51 AM		244						Charging				32.5				97			4.19
5/1/2024, 11:14:49 AM		244						Charging				32.5				97			4.19
5/1/2024, 11:14:47 AM		244						Charging				32				97			4.19
5/1/2024, 11:14:45 AM		244						Charging				31.5				97			4.19
5/1/2024, 11:14:43 AM		244						Charging				31				97			4.19
5/1/2024, 11:14:41 AM		244						Charging				30.5				97			4.19
5/1/2024, 11:14:40 AM		244						Charging				30.5				97			4.19
5/1/2024, 11:14:38 AM		244						Charging				30				97			4.19
5/1/2024, 11:14:36 AM		244						Charging				29.5				97			4.19
5/1/2024, 11:14:34 AM		244						Charging				29				97			4.19
5/1/2024, 11:14:33 AM		244						Charging				29				97			4.19
5/1/2024, 11:14:31 AM		244						Charging				28.5				97			4.19
5/1/2024, 11:14:29 AM		244						Charging				28				97			4.19
5/1/2024, 11:14:27 AM		244						Charging				27.5				97			4.19
5/1/2024, 11:14:26 AM		244						Charging				27				97			4.19
5/1/2024, 11:14:24 AM		244						Charging				26.5				97			4.19
5/1/2024, 11:14:22 AM		244						Charging				26.5				97			4.19
5/1/2024, 11:14:20 AM		244						Charging				26				97			4.19
5/1/2024, 11:14:19 AM		244						Charging				26				97			4.19
5/1/2024, 11:14:17 AM		244						Charging				26				97			4.19
5/1/2024, 11:14:15 AM		244						Charging				26				97			4.19
5/1/2024, 11:14:13 AM		244						Charging				26				97			4.19
5/1/2024, 11:14:12 AM		244						Charging				26				97			4.19
5/1/2024, 11:14:10 AM		244						Charging				26				97			4.19
5/1/2024, 11:14:08 AM		244						Charging				26				97			4.19
5/1/2024, 11:14:06 AM		244						Charging				26				97			4.19
5/1/2024, 11:14:05 AM		244						Charging				26				97			4.19
5/1/2024, 11:14:03 AM		244						Charging				26				97			4.19
5/1/2024, 11:14:01 AM		244						Charging				26				97			4.19
5/1/2024, 11:13:59 AM		244						Charging				26				97			4.19
5/1/2024, 11:13:58 AM		244						Charging				26				97			4.19
5/1/2024, 11:13:56 AM		244						Charging				26				97			4.19
5/1/2024, 11:13:54 AM		244						Charging				26				97			4.19
5/1/2024, 11:13:52 AM		244						Charging				26				97			4.19
5/1/2024, 11:13:51 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:49 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:47 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:45 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:44 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:42 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:40 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:38 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:37 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:35 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:33 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:31 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:30 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:28 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:26 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:24 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:23 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:21 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:19 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:17 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:15 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:13 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:11 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:10 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:08 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:06 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:04 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:03 AM		243						Charging				26				97			4.19
5/1/2024, 11:13:01 AM		243						Charging				26				97			4.19
5/1/2024, 11:12:59 AM		243						Charging				26				97			4.19
5/1/2024, 11:12:57 AM		243						Charging				26				97			4.19
5/1/2024, 11:12:56 AM		243						Charging				26				97			4.19
5/1/2024, 11:12:54 AM		243						Charging				26				97			4.19
5/1/2024, 11:12:52 AM		243						Charging				26				97			4.19
