5/1/2024, 12:10:57 PM		227						Not Charging				24.5				91			3.82
5/1/2024, 12:10:55 PM		227						Not Charging				24.5				91			3.82
5/1/2024, 12:10:53 PM		227						Not Charging				24.5				91			3.82
5/1/2024, 12:10:51 PM		227						Not Charging				24.5				91			3.82
5/1/2024, 12:10:50 PM		227						Not Charging				24.5				91			3.82
5/1/2024, 12:10:48 PM		228						Not Charging				24.5				91			3.82
5/1/2024, 12:10:46 PM		228						Not Charging				24.5				91			3.82
5/1/2024, 12:10:44 PM		228						Not Charging				24.5				91			3.82
5/1/2024, 12:10:43 PM		228						Not Charging				24.5				91			3.82
5/1/2024, 12:10:41 PM		228						Not Charging				24.5				91			3.83
5/1/2024, 12:10:39 PM		228						Not Charging				24.5				91			3.83
5/1/2024, 12:10:37 PM		228						Not Charging				24.5				91			3.83
5/1/2024, 12:10:36 PM		228						Not Charging				24.5				91			3.83
5/1/2024, 12:10:34 PM		229						Not Charging				24.5				91			3.83
5/1/2024, 12:10:32 PM		229						Not Charging				24.5				91			3.83
5/1/2024, 12:10:30 PM		229						Not Charging				24.5				91			3.83
5/1/2024, 12:10:29 PM		229						Not Charging				24.5				91			3.83
5/1/2024, 12:10:27 PM		229						Not Charging				24.5				91			3.83
5/1/2024, 12:10:25 PM		229						Not Charging				24.5				91			3.83
5/1/2024, 12:10:23 PM		229						Not Charging				24.5				91			3.83
5/1/2024, 12:10:22 PM		229						Not Charging				24.5				91			3.83
5/1/2024, 12:10:20 PM		229						Not Charging				24.5				91			3.83
5/1/2024, 12:10:18 PM		229						Not Charging				24.5				91			3.83
5/1/2024, 12:10:16 PM		229						Not Charging				24.5				91			3.84
5/1/2024, 12:10:15 PM		229						Not Charging				24.5				91			3.84
5/1/2024, 12:10:12 PM		230						Not Charging				24.5				92			3.84
5/1/2024, 12:10:10 PM		230						Not Charging				24.5				92			3.84
5/1/2024, 12:10:09 PM		230						Not Charging				24.5				92			3.84
5/1/2024, 12:10:07 PM		230						Not Charging				24.5				92			3.84
5/1/2024, 12:10:05 PM		230						Not Charging				24.5				92			3.84
5/1/2024, 12:10:03 PM		230						Not Charging				24.5				92			3.84
5/1/2024, 12:10:02 PM		230						Not Charging				24.5				92			3.84
5/1/2024, 12:10:00 PM		230						Not Charging				24.5				92			3.84
5/1/2024, 12:09:58 PM		231						Not Charging				24.5				92			3.84
5/1/2024, 12:09:56 PM		231						Not Charging				24.5				92			3.84
5/1/2024, 12:09:55 PM		231						Not Charging				24.5				92			3.84
5/1/2024, 12:09:53 PM		231						Not Charging				24.5				92			3.84
5/1/2024, 12:09:51 PM		231						Not Charging				24.5				92			3.84
5/1/2024, 12:09:49 PM		231						Not Charging				24.5				92			3.84
5/1/2024, 12:09:48 PM		231						Not Charging				24.5				92			3.85
5/1/2024, 12:09:46 PM		231						Not Charging				24.5				92			3.85
5/1/2024, 12:09:44 PM		231						Not Charging				24.5				92			3.85
5/1/2024, 12:09:42 PM		231						Not Charging				24.5				92			3.85
5/1/2024, 12:09:41 PM		231						Not Charging				24.5				92			3.85
5/1/2024, 12:09:39 PM		231						Not Charging				24.5				92			3.85
5/1/2024, 12:09:37 PM		231						Not Charging				24.5				92			3.85
5/1/2024, 12:09:35 PM		232						Not Charging				24.5				92			3.85
5/1/2024, 12:09:34 PM		232						Not Charging				24.5				92			3.85
5/1/2024, 12:09:32 PM		232						Not Charging				24.5				92			3.85
5/1/2024, 12:09:30 PM		232						Not Charging				24.5				92			3.85
5/1/2024, 12:09:28 PM		232						Not Charging				24.5				93			3.85
5/1/2024, 12:09:27 PM		232						Not Charging				24.5				93			3.85
5/1/2024, 12:09:25 PM		232						Not Charging				24.5				93			3.85
5/1/2024, 12:09:23 PM		232						Not Charging				24.5				93			3.85
5/1/2024, 12:09:21 PM		232						Not Charging				24.5				93			3.85
5/1/2024, 12:09:20 PM		233						Not Charging				24.5				93			3.85
5/1/2024, 12:09:18 PM		233						Not Charging				24.5				93			3.85
5/1/2024, 12:09:16 PM		233						Not Charging				24.5				93			3.85
5/1/2024, 12:09:14 PM		233						Not Charging				24.5				93			3.85
5/1/2024, 12:09:13 PM		233						Not Charging				24.5				93			3.86
5/1/2024, 12:09:11 PM		233						Not Charging				24.5				93			3.86
5/1/2024, 12:09:09 PM		233						Not Charging				24.5				93			3.86
5/1/2024, 12:09:07 PM		233						Not Charging				24.5				93			3.86
5/1/2024, 12:09:06 PM		233						Not Charging				24.5				93			3.86
5/1/2024, 12:09:04 PM		233						Not Charging				24.5				93			3.86
5/1/2024, 12:09:02 PM		233						Not Charging				24.5				93			3.86
5/1/2024, 12:09:00 PM		233						Not Charging				24.5				93			3.86
5/1/2024, 12:08:59 PM		234						Not Charging				24.5				93			3.86
5/1/2024, 12:08:57 PM		234						Not Charging				24.5				93			3.86
5/1/2024, 12:08:55 PM		234						Not Charging				24.5				93			3.86
5/1/2024, 12:08:53 PM		234						Not Charging				24.5				93			3.86
5/1/2024, 12:08:52 PM		234						Not Charging				24.5				93			3.86
5/1/2024, 12:08:50 PM		234						Not Charging				24.5				93			3.86
5/1/2024, 12:08:48 PM		234						Not Charging				24.5				93			3.86
5/1/2024, 12:08:46 PM		234						Not Charging				24.5				93			3.86
5/1/2024, 12:08:45 PM		234						Not Charging				24.5				93			3.86
5/1/2024, 12:08:42 PM		235						Not Charging				24.5				94			3.86
5/1/2024, 12:08:40 PM		235						Not Charging				24.5				94			3.87
5/1/2024, 12:08:39 PM		235						Not Charging				24.5				94			3.87
5/1/2024, 12:08:37 PM		235						Not Charging				24.5				94			3.87
5/1/2024, 12:08:35 PM		235						Not Charging				24.5				94			3.87
5/1/2024, 12:08:33 PM		235						Not Charging				24.5				94			3.87
5/1/2024, 12:08:32 PM		235						Not Charging				24.5				94			3.87
5/1/2024, 12:08:30 PM		235						Not Charging				24.5				94			3.87
5/1/2024, 12:08:28 PM		235						Not Charging				24.5				94			3.87
5/1/2024, 12:08:26 PM		235						Not Charging				24.5				94			3.87
5/1/2024, 12:08:25 PM		235						Not Charging				24.5				94			3.87



 Current SOC or charge level of the battery is 93.23046875
