4/30/2024, 10:33:01 AM		212						Charging				27				85			4.07
4/30/2024, 10:32:59 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:32:57 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:32:55 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:32:54 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:32:52 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:32:50 AM		212						Charging				27				85			4.07
4/30/2024, 10:32:48 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:32:47 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:32:45 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:32:44 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:32:41 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:32:40 AM		212						Charging				27				85			4.07
4/30/2024, 10:32:38 AM		212						Charging				27				85			4.07
4/30/2024, 10:32:36 AM		212						Charging				27				85			4.07
4/30/2024, 10:32:35 AM		212						Charging				27				85			4.07
4/30/2024, 10:32:33 AM		212						Charging				27				85			4.07
4/30/2024, 10:32:31 AM		212						Charging				27				85			4.07
4/30/2024, 10:32:29 AM		212						Charging				27				85			4.07
4/30/2024, 10:32:28 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:32:26 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:32:24 AM		212						Charging				27				85			4.07
4/30/2024, 10:32:22 AM		212						Charging				27				85			4.07
4/30/2024, 10:32:21 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:32:19 AM		212						Charging				27				85			4.07
4/30/2024, 10:32:17 AM		212						Charging				27				85			4.07
4/30/2024, 10:32:15 AM		212						Charging				27				85			4.07
4/30/2024, 10:32:14 AM		212						Charging				27				85			4.07
4/30/2024, 10:32:12 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:32:10 AM		212						Charging				27				85			4.07
4/30/2024, 10:32:08 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:32:07 AM		212						Charging				27				85			4.07
4/30/2024, 10:32:05 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:32:03 AM		212						Charging				27				85			4.07
4/30/2024, 10:32:01 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:59 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:57 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:55 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:31:54 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:31:52 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:31:50 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:48 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:47 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:45 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:43 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:31:42 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:31:40 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:38 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:36 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:35 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:31:33 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:31 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:29 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:28 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:31:26 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:24 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:22 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:21 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:19 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:17 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:15 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:14 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:12 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:10 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:08 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:07 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:05 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:03 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:01 AM		212						Charging				27				85			4.07
4/30/2024, 10:31:00 AM		212						Charging				27				85			4.07
4/30/2024, 10:30:58 AM		212						Charging				27				85			4.07
4/30/2024, 10:30:57 AM		212						Charging				27				85			4.07
4/30/2024, 10:30:54 AM		212						Charging				27				85			4.07
4/30/2024, 10:30:53 AM		212						Charging				27				85			4.07
4/30/2024, 10:30:51 AM		212						Charging				27				85			4.07
4/30/2024, 10:30:49 AM		212						Charging				27				85			4.07
4/30/2024, 10:30:47 AM		212						Charging				27				85			4.07
4/30/2024, 10:30:46 AM		212						Charging				27				85			4.07
4/30/2024, 10:30:44 AM		212						Charging				27				85			4.07
4/30/2024, 10:30:42 AM		212						Charging				27				85			4.07
4/30/2024, 10:30:40 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:30:39 AM		212						Charging				27				85			4.07
4/30/2024, 10:30:37 AM		212						Charging				27				85			4.07
4/30/2024, 10:30:35 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:30:33 AM		212						Charging				27				85			4.07
4/30/2024, 10:30:31 AM		212						Charging				27				85			4.07
4/30/2024, 10:30:29 AM		212						Charging				27				85			4.07
