5/1/2024, 11:34:12 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:10 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:08 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:06 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:05 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:03 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:01 AM		248						Charging				26				99			4.19
5/1/2024, 11:33:59 AM		248						Charging				26				99			4.19
5/1/2024, 11:33:58 AM		248						Charging				26				99			4.19
5/1/2024, 11:33:56 AM		248						Charging				26				99			4.19
5/1/2024, 11:33:54 AM		248						Charging				26				99			4.19
5/1/2024, 11:33:52 AM		248						Charging				26				99			4.19
5/1/2024, 11:33:51 AM		248						Charging				26				99			4.19
5/1/2024, 11:33:49 AM		248						Charging				26				99			4.19
5/1/2024, 11:33:46 AM		248						Charging				26				99			4.19
5/1/2024, 11:33:45 AM		248						Charging				26				99			4.19
5/1/2024, 11:33:43 AM		248						Charging				26				99			4.19
5/1/2024, 11:33:41 AM		248						Charging				26				99			4.19
5/1/2024, 11:33:39 AM		248						Charging				26				99			4.19
5/1/2024, 11:33:38 AM		248						Charging				26				99			4.19
5/1/2024, 11:33:36 AM		248						Charging				26				99			4.19
5/1/2024, 11:33:34 AM		248						Charging				26				99			4.19
5/1/2024, 11:33:32 AM		247						Charging				26				99			4.19
5/1/2024, 11:33:31 AM		247						Charging				26				99			4.19
5/1/2024, 11:33:29 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:33:27 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:33:25 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:33:24 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:33:22 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:33:20 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:33:18 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:33:17 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:33:15 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:33:13 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:33:11 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:33:10 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:33:08 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:33:06 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:33:04 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:33:03 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:33:01 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:32:59 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:32:57 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:32:56 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:32:54 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:32:52 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:32:50 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:32:49 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:32:47 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:32:45 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:32:43 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:32:42 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:32:40 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:32:38 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:32:36 AM		247						Charging				26.5				99			4.19
5/1/2024, 11:32:35 AM		247						Charging				27				99			4.19
5/1/2024, 11:32:33 AM		247						Charging				27				99			4.19
5/1/2024, 11:32:31 AM		247						Charging				27				99			4.19
5/1/2024, 11:32:29 AM		247						Charging				27				99			4.19
5/1/2024, 11:32:28 AM		247						Charging				27				99			4.19
5/1/2024, 11:32:26 AM		247						Charging				27				99			4.19
5/1/2024, 11:32:24 AM		247						Charging				27				99			4.19
5/1/2024, 11:32:22 AM		247						Charging				27				99			4.19
5/1/2024, 11:32:21 AM		247						Charging				27				99			4.19
5/1/2024, 11:32:19 AM		247						Charging				27				99			4.19
5/1/2024, 11:32:16 AM		247						Charging				27				99			4.19
5/1/2024, 11:32:15 AM		247						Charging				27				99			4.19
5/1/2024, 11:32:13 AM		247						Charging				27				99			4.19
5/1/2024, 11:32:11 AM		247						Charging				27				99			4.19
5/1/2024, 11:32:09 AM		247						Charging				27				99			4.19
5/1/2024, 11:32:08 AM		247						Charging				27				99			4.19
5/1/2024, 11:32:06 AM		247						Charging				27				99			4.19
5/1/2024, 11:32:04 AM		247						Charging				27.5				99			4.19
5/1/2024, 11:32:02 AM		247						Charging				27.5				99			4.19
5/1/2024, 11:32:01 AM		247						Charging				27.5				99			4.19
5/1/2024, 11:31:59 AM		247						Charging				27.5				99			4.19
5/1/2024, 11:31:57 AM		247						Charging				27.5				99			4.19
5/1/2024, 11:31:55 AM		247						Charging				27.5				99			4.19
5/1/2024, 11:31:54 AM		247						Charging				27.5				99			4.19
5/1/2024, 11:31:52 AM		247						Charging				27.5				99			4.19
5/1/2024, 11:31:50 AM		247						Charging				27.5				99			4.19
5/1/2024, 11:31:48 AM		247						Charging				27.5				99			4.19
5/1/2024, 11:31:47 AM		247						Charging				27.5				99			4.19
5/1/2024, 11:31:45 AM		247						Charging				27.5				99			4.19
5/1/2024, 11:31:43 AM		247						Charging				27.5				99			4.19
5/1/2024, 11:31:41 AM		247						Charging				28				99			4.19
5/1/2024, 11:31:40 AM		247						Charging				28				99			4.19
5/1/2024, 11:31:38 AM		247						Charging				28				99			4.19
5/1/2024, 11:31:36 AM		247						Charging				28				99			4.19
5/1/2024, 11:31:34 AM		247						Charging				28				99			4.19
5/1/2024, 11:31:33 AM		247						Charging				28				99			4.19
