4/30/2024, 3:40:39 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:37 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:36 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:33 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:31 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:30 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:28 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:26 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:24 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:23 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:21 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:19 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:17 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:16 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:14 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:12 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:10 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:09 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:07 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:05 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:03 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:02 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:00 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:58 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:56 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:55 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:53 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:51 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:49 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:48 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:46 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:44 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:42 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:41 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:39 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:37 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:35 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:34 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:32 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:30 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:28 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:27 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:25 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:23 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:21 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:21 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:18 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:16 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:14 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:13 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:11 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:09 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:07 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:06 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:03 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:01 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:39:00 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:58 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:56 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:54 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:53 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:51 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:49 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:47 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:46 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:44 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:42 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:40 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:39 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:37 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:35 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:33 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:32 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:30 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:28 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:26 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:25 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:23 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:21 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:19 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:18 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:16 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:14 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:12 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:11 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:09 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:07 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:05 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:04 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:38:02 PM		4						Not Charging				27				1			3.56
