5/1/2024, 11:17:56 AM		244						Charging				37				97			4.19
5/1/2024, 11:17:54 AM		244						Charging				37.5				97			4.19
5/1/2024, 11:17:53 AM		244						Charging				37.5				97			4.19
5/1/2024, 11:17:51 AM		244						Charging				37.5				97			4.19
5/1/2024, 11:17:49 AM		244						Charging				37.5				97			4.19
5/1/2024, 11:17:46 AM		244						Charging				38				97			4.19
5/1/2024, 11:17:45 AM		244						Charging				38				97			4.19
5/1/2024, 11:17:43 AM		244						Charging				38				97			4.19
5/1/2024, 11:17:41 AM		244						Charging				38				97			4.19
5/1/2024, 11:17:39 AM		244						Charging				38				97			4.19
5/1/2024, 11:17:38 AM		244						Charging				38				97			4.19
5/1/2024, 11:17:36 AM		244						Charging				38				97			4.19
5/1/2024, 11:17:34 AM		244						Charging				38				97			4.19
5/1/2024, 11:17:32 AM		244						Charging				37.5				97			4.19
5/1/2024, 11:17:31 AM		244						Charging				37.5				97			4.19
5/1/2024, 11:17:29 AM		244						Charging				37.5				97			4.19
5/1/2024, 11:17:27 AM		244						Charging				37.5				97			4.19
5/1/2024, 11:17:25 AM		244						Charging				37.5				97			4.19
5/1/2024, 11:17:24 AM		244						Charging				37.5				97			4.19
5/1/2024, 11:17:22 AM		244						Charging				37.5				97			4.19
5/1/2024, 11:17:20 AM		244						Charging				37.5				97			4.19
5/1/2024, 11:17:18 AM		244						Charging				37.5				97			4.19
5/1/2024, 11:17:17 AM		244						Charging				37.5				97			4.19
5/1/2024, 11:17:15 AM		244						Charging				37.5				97			4.19
5/1/2024, 11:17:13 AM		244						Charging				37.5				97			4.19
5/1/2024, 11:17:11 AM		244						Charging				37.5				97			4.19
5/1/2024, 11:17:10 AM		244						Charging				37				97			4.19
5/1/2024, 11:17:08 AM		244						Charging				37				97			4.19
5/1/2024, 11:17:06 AM		244						Charging				37				97			4.19
5/1/2024, 11:17:04 AM		244						Charging				37				97			4.19
5/1/2024, 11:17:03 AM		244						Charging				37				97			4.19
5/1/2024, 11:17:01 AM		244						Charging				37				97			4.19
5/1/2024, 11:16:59 AM		244						Charging				37				97			4.19
5/1/2024, 11:16:57 AM		244						Charging				37				97			4.19
5/1/2024, 11:16:56 AM		244						Charging				37				97			4.19
5/1/2024, 11:16:54 AM		244						Charging				37				97			4.19
5/1/2024, 11:16:52 AM		244						Charging				37				97			4.19
5/1/2024, 11:16:50 AM		244						Charging				36.5				97			4.19
5/1/2024, 11:16:49 AM		244						Charging				36.5				97			4.19
5/1/2024, 11:16:47 AM		244						Charging				36.5				97			4.19
5/1/2024, 11:16:45 AM		244						Charging				36.5				97			4.19
5/1/2024, 11:16:44 AM		244						Charging				36.5				97			4.19
5/1/2024, 11:16:42 AM		244						Charging				36.5				97			4.19
5/1/2024, 11:16:40 AM		244						Charging				36.5				97			4.19
5/1/2024, 11:16:38 AM		244						Charging				36.5				97			4.19
5/1/2024, 11:16:36 AM		244						Charging				36.5				97			4.19
5/1/2024, 11:16:35 AM		244						Charging				36.5				97			4.19
5/1/2024, 11:16:33 AM		244						Charging				36				97			4.19
5/1/2024, 11:16:31 AM		244						Charging				36				97			4.19
5/1/2024, 11:16:29 AM		244						Charging				36				97			4.19
5/1/2024, 11:16:28 AM		244						Charging				36				97			4.19
5/1/2024, 11:16:26 AM		244						Charging				36				97			4.19
5/1/2024, 11:16:24 AM		244						Charging				36				97			4.19
5/1/2024, 11:16:23 AM		244						Charging				36				97			4.19
5/1/2024, 11:16:21 AM		244						Charging				36				97			4.19
5/1/2024, 11:16:19 AM		244						Charging				36				97			4.19
5/1/2024, 11:16:16 AM		244						Charging				35.5				97			4.19
5/1/2024, 11:16:15 AM		244						Charging				35.5				97			4.19
5/1/2024, 11:16:13 AM		244						Charging				35.5				97			4.19
5/1/2024, 11:16:11 AM		244						Charging				35.5				97			4.19
5/1/2024, 11:16:09 AM		244						Charging				35.5				97			4.19
5/1/2024, 11:16:08 AM		244						Charging				35.5				97			4.19
5/1/2024, 11:16:06 AM		244						Charging				35.5				97			4.19
5/1/2024, 11:16:04 AM		244						Charging				35.5				97			4.19
5/1/2024, 11:16:02 AM		244						Charging				35				97			4.19
5/1/2024, 11:16:01 AM		244						Charging				35				97			4.19
5/1/2024, 11:15:59 AM		244						Charging				35				97			4.19
5/1/2024, 11:15:57 AM		244						Charging				35				97			4.19
5/1/2024, 11:15:55 AM		244						Charging				35				97			4.19
5/1/2024, 11:15:54 AM		244						Charging				35				97			4.19
5/1/2024, 11:15:52 AM		244						Charging				35				97			4.19
5/1/2024, 11:15:50 AM		244						Charging				34.5				97			4.19
5/1/2024, 11:15:48 AM		244						Charging				34.5				97			4.19
5/1/2024, 11:15:47 AM		244						Charging				34.5				97			4.19
5/1/2024, 11:15:45 AM		244						Charging				34.5				97			4.19
5/1/2024, 11:15:43 AM		244						Charging				34.5				97			4.19
5/1/2024, 11:15:42 AM		244						Charging				34.5				97			4.19
5/1/2024, 11:15:40 AM		244						Charging				34.5				97			4.19
5/1/2024, 11:15:38 AM		244						Charging				34				97			4.19
5/1/2024, 11:15:36 AM		244						Charging				34				97			4.19
5/1/2024, 11:15:34 AM		244						Charging				34				97			4.19
5/1/2024, 11:15:33 AM		244						Charging				34				97			4.19
