4/30/2024, 11:01:10 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:09 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:07 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:05 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:03 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:02 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:00 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:58 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:56 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:56 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:53 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:51 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:49 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:48 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:46 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:44 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:42 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:35 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:34 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:32 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:30 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:28 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:27 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:25 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:23 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:21 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:20 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:18 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:16 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:14 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:13 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:11 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:09 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:07 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:06 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:04 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:02 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:00 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:59 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:57 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:55 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:53 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:52 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:50 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:48 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:46 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:45 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:43 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:41 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:40 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:38 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:36 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:34 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:32 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:31 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:29 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:27 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:25 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:24 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:22 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:20 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:18 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:17 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:15 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:13 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:11 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:10 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:08 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:06 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:04 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:04 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:01 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:59 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:58 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:56 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:54 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:52 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:50 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:49 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:47 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:45 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:43 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:42 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:40 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:38 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:36 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:35 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:33 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:31 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:29 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:28 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:26 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:24 AM		212						Charging				27.5				85			4.07
