4/30/2024, 10:54:13 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:11 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:09 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:07 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:06 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:04 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:02 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:00 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:53:59 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:53:57 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:53:55 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:53:49 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:53:46 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:53:45 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:53:43 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:53:41 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:53:39 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:53:38 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:53:36 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:53:34 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:53:32 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:53:20 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:53:15 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:53:13 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:53:11 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:53:11 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:53:08 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:53:06 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:53:04 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:53:03 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:53:01 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:59 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:57 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:56 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:54 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:52 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:51 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:49 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:47 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:45 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:43 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:42 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:40 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:38 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:38 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:35 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:29 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:28 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:22 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:22 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:19 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:17 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:15 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:14 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:12 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:10 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:08 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:07 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:05 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:03 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:01 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:52:00 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:58 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:56 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:54 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:53 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:51 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:49 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:47 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:46 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:44 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:43 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:40 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:39 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:37 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:35 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:33 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:32 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:30 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:28 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:26 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:25 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:23 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:21 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:19 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:18 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:16 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:14 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:51:12 AM		212						Charging				27.5				85			4.07
