5/1/2024, 8:53:43 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:53:41 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:53:39 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:53:37 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:53:35 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:53:34 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:53:32 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:53:30 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:53:28 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:53:27 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:53:25 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:53:23 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:53:21 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:53:20 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:53:18 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:53:16 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:53:11 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:53:09 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:53:07 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:53:06 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:53:04 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:53:02 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:53:00 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:59 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:57 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:55 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:53 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:52 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:50 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:48 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:46 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:45 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:43 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:41 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:39 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:38 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:36 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:34 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:32 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:31 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:29 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:27 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:25 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:24 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:22 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:20 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:18 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:17 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:15 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:10 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:08 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:06 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:06 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:03 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:52:01 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:59 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:57 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:56 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:54 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:52 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:50 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:49 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:47 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:45 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:43 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:42 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:40 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:38 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:36 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:35 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:33 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:31 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:29 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:28 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:26 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:24 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:22 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:21 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:19 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:17 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:15 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:14 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:12 AM		170						Charging				25.5				68			3.93
5/1/2024, 8:51:10 AM		170						Charging				25.5				68			3.93
